data_date,region,max_sales,sum_sales,mean_quantity,sum_quantity,sum_discount,max_ship_days,min_ship_days
2021-01-31,Central,272.94,1539.906,2.9523809523809526,62,3.3000000000000003,6,3
2021-01-31,East,127.104,436.174,3.3,33,3.3,7,1
2021-01-31,South,2573.82,9322.092,3.90625,125,0.8999999999999999,6,1
2021-01-31,West,1325.85,2938.723,4.0,64,2.5,6,1
2021-02-28,Central,468.9,1233.174,3.6315789473684212,69,5.4,7,0
2021-02-28,East,115.36,199.77599999999998,5.0,15,0.2,5,3
2021-02-28,South,1256.22,2028.986,3.5,28,0.8999999999999999,7,3
2021-02-28,West,239.97,1057.9560000000001,2.9375,47,1.6,6,1
2021-03-31,Central,1184.72,5827.602,4.1,123,6.2,7,0
2021-03-31,East,1579.746,5943.388,4.242424242424242,140,5.3,7,0
2021-03-31,South,22638.48,32911.121,3.44,172,10.9,5,0
2021-03-31,West,1856.19,11008.898,3.409090909090909,150,3.9000000000000004,7,1
2021-04-30,Central,758.352,3712.34,3.8095238095238093,80,3.1,5,2
2021-04-30,East,509.97,3054.906,4.0,120,6.4,5,1
2021-04-30,South,4164.05,12184.612000000001,4.361111111111111,157,1.6,6,0
2021-04-30,West,1679.96,9343.487,3.7291666666666665,179,3.75,7,0
2021-05-31,Central,1212.96,4048.506,3.6666666666666665,121,9.9,6,1
2021-05-31,East,1799.97,7250.103,3.857142857142857,135,5.0,7,0
2021-05-31,South,2715.93,5779.24,3.2857142857142856,69,1.2999999999999998,7,0
2021-05-31,West,1432.0,6570.438,4.2727272727272725,141,2.75,7,0
2021-06-30,Central,2001.86,9646.2986,3.761904761904762,158,8.92,7,0
2021-06-30,East,1676.88,10759.155999999999,3.6363636363636362,160,7.7,7,0
2021-06-30,South,1441.3,4560.251,3.611111111111111,65,1.7,6,0
2021-06-30,West,3266.376,9629.422,4.451612903225806,138,4.9,7,0
2021-07-31,Central,2177.584,6740.574,4.09375,131,11.1,6,0
2021-07-31,East,854.94,3568.146,2.774193548387097,86,3.6,6,0
2021-07-31,South,575.92,1829.1200000000001,4.294117647058823,73,2.8,7,0
2021-07-31,West,8187.65,21808.553,4.126984126984127,260,7.050000000000001,7,0
2021-08-31,Central,838.38,3022.183,3.125,50,3.3000000000000003,7,3
2021-08-31,East,1133.35,4582.448,4.128205128205129,161,5.0,6,0
2021-08-31,South,1202.94,7056.6065,4.222222222222222,152,4.55,7,1
2021-08-31,West,2060.744,13248.231,3.967741935483871,246,7.2,7,0
2021-09-30,Central,9449.95,34408.6898,3.8823529411764706,264,19.12,7,0
2021-09-30,East,3785.292,25292.789,3.8125,366,12.9,7,0
2021-09-30,South,2624.985,7175.335,3.5555555555555554,96,4.9,7,2
2021-09-30,West,2348.82,14900.537,3.5584415584415585,274,5.95,6,0
2021-10-31,Central,2735.952,8965.757,3.6875,118,10.3,6,2
2021-10-31,East,1628.82,8945.124,3.736842105263158,142,6.8,7,0
2021-10-31,South,1394.95,4813.754,3.2,80,2.2,6,0
2021-10-31,West,1298.55,8728.758,3.640625,233,6.15,5,0
2021-11-30,Central,1218.735,14057.5682,3.6547619047619047,307,19.62,7,0
2021-11-30,East,4548.81,33950.771,3.852272727272727,339,14.5,7,0
2021-11-30,South,978.84,7428.753,4.4523809523809526,187,4.8,7,0
2021-11-30,West,2033.584,23191.6245,3.7115384615384617,386,9.15,7,0
2021-12-31,Central,2807.84,10635.566,3.573529411764706,243,23.2,7,0
2021-12-31,East,6999.96,24697.676,4.128571428571429,289,11.0,7,1
2021-12-31,South,2244.48,8755.973,3.5675675675675675,132,5.5,7,1
